0 info it worked if it ends with ok
65 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/electron/package.json
66 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/electron-download/package.json
67 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/electron-fetch/package.json
68 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/electron-prebuilt/package.json
69 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/electron-rebuild/package.json
70 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/encodeurl/package.json
71 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/encoding/package.json
72 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/error-ex/package.json
73 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/es6-promise/package.json
74 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/escape-html/package.json
75 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/escape-string-regexp/package.json
76 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/etag/package.json
77 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/express/package.json
78 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/extend/package.json
79 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/extract-zip/package.json
80 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/extsprintf/package.json
81 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/fast-deep-equal/package.json
82 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/fast-json-stable-stringify/package.json
83 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/fd-slicer/package.json
84 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/finalhandler/package.json
85 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/find-up/package.json
86 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/forever-agent/package.json
87 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/form-data/package.json
88 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/forwarded/package.json
89 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/fresh/package.json
90 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/fs-extra/package.json
91 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/fs.realpath/package.json
92 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/fstream/package.json
93 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/gauge/package.json
94 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/get-caller-file/package.json
95 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/get-stdin/package.json
96 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/getpass/package.json
97 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/glob/package.json
98 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/graceful-fs/package.json
99 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/har-schema/package.json
100 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/har-validator/package.json
101 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/has-flag/package.json
102 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/has-unicode/package.json
103 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/hawk/package.json
104 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/hoek/package.json
105 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/home-path/package.json
106 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/hosted-git-info/package.json
107 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/http-errors/package.json
108 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/http-signature/package.json
109 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/iconv-lite/package.json
110 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/indent-string/package.json
111 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/inflight/package.json
112 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/inherits/package.json
113 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ini/package.json
114 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/invert-kv/package.json
115 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ipaddr.js/package.json
116 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/is-arrayish/package.json
117 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/is-builtin-module/package.json
118 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/is-finite/package.json
119 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/is-fullwidth-code-point/package.json
120 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/is-typedarray/package.json
121 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/is-utf8/package.json
122 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/isarray/package.json
123 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/isexe/package.json
124 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/isstream/package.json
125 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/jsbn/package.json
126 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/json-schema/package.json
127 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/json-schema-traverse/package.json
128 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/json-stringify-safe/package.json
129 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/jsonfile/package.json
130 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/jsprim/package.json
131 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/klaw/package.json
132 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/lcid/package.json
133 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/load-json-file/package.json
134 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/lodash.assign/package.json
135 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/log-symbols/package.json
136 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/loud-rejection/package.json
137 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/map-obj/package.json
138 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/media-typer/package.json
139 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/meow/package.json
140 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/merge-descriptors/package.json
141 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/methods/package.json
142 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/mime/package.json
143 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/mime-db/package.json
144 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/mime-types/package.json
145 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/mimic-fn/package.json
146 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/minimatch/package.json
147 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/minimist/package.json
148 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/mkdirp/package.json
149 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ms/package.json
150 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/nan/package.json
151 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/negotiator/package.json
152 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/net/package.json
153 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/node-abi/package.json
154 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/node-gyp/package.json
155 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/nopt/package.json
156 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/normalize-package-data/package.json
157 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/npmlog/package.json
158 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/nugget/package.json
159 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/number-is-nan/package.json
160 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/oauth-sign/package.json
161 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/object-assign/package.json
162 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/object-keys/package.json
163 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/on-finished/package.json
164 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/once/package.json
165 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/onetime/package.json
166 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ora/package.json
167 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/os-homedir/package.json
168 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/os-locale/package.json
169 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/os-tmpdir/package.json
170 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/osenv/package.json
171 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/parse-json/package.json
172 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/parseurl/package.json
173 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/path-exists/package.json
174 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/path-is-absolute/package.json
175 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/path-to-regexp/package.json
176 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/path-type/package.json
177 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/pend/package.json
178 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/performance-now/package.json
179 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/pify/package.json
180 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/pinkie/package.json
181 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/pinkie-promise/package.json
182 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/pretty-bytes/package.json
183 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/process-nextick-args/package.json
184 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/progress-stream/package.json
185 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/proxy-addr/package.json
186 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/punycode/package.json
187 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/qs/package.json
188 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/range-parser/package.json
189 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/raw-body/package.json
190 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/rc/package.json
191 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/read-pkg/package.json
192 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/read-pkg-up/package.json
193 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/readable-stream/package.json
194 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/redent/package.json
195 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/repeating/package.json
196 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/request/package.json
197 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/require-directory/package.json
198 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/require-main-filename/package.json
199 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/restore-cursor/package.json
200 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/rimraf/package.json
201 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/rxjs/package.json
202 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/safe-buffer/package.json
203 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/semver/package.json
204 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/send/package.json
205 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/serve-static/package.json
206 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/set-blocking/package.json
207 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/setprototypeof/package.json
208 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/signal-exit/package.json
209 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/single-line-log/package.json
210 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/sntp/package.json
211 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/spawn-rx/package.json
212 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/spdx-correct/package.json
213 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/spdx-exceptions/package.json
214 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/spdx-expression-parse/package.json
215 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/spdx-license-ids/package.json
216 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/speedometer/package.json
217 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/sshpk/package.json
218 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/statuses/package.json
219 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/string-width/package.json
220 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/string_decoder/package.json
221 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/stringstream/package.json
222 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/strip-ansi/package.json
223 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/strip-bom/package.json
224 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/strip-indent/package.json
225 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/strip-json-comments/package.json
226 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/sumchecker/package.json
227 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/supports-color/package.json
228 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/symbol-observable/package.json
229 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/tar/package.json
230 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/throttleit/package.json
231 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/through2/package.json
232 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/tough-cookie/package.json
233 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/trim-newlines/package.json
234 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/tunnel-agent/package.json
235 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/tweetnacl/package.json
236 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/type-is/package.json
237 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/typedarray/package.json
238 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/universalify/package.json
239 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/unpipe/package.json
240 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/util-deprecate/package.json
241 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/utils-merge/package.json
242 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/uuid/package.json
243 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/validate-npm-package-license/package.json
244 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/vary/package.json
245 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/verror/package.json
246 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/which/package.json
247 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/which-module/package.json
248 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/wide-align/package.json
249 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/wrap-ansi/package.json
250 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/wrappy/package.json
251 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/xtend/package.json
252 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/y18n/package.json
253 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/yargs/package.json
254 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/yargs-parser/package.json
255 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/yauzl/package.json
256 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/@types/node/package.json
257 info package.json bcrypt-pbkdf@1.0.1 No repository field.
258 info package.json json-schema@0.2.3 No license field.
259 info package.json net@1.0.2 net is also the name of a node core module.
260 info package.json net@1.0.2 'repositories' (plural) Not supported. Please pick one as the 'repository' field
261 info package.json net@1.0.2 No README data
262 info package.json net@1.0.2 license should be a valid SPDX license expression
263 info package.json nugget@2.0.1 license should be a valid SPDX license expression
264 info package.json punycode@1.4.1 punycode is also the name of a node core module.
265 info package.json speedometer@0.1.4 No license field.
266 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
267 info package.json xtend@2.1.2 No license field.
268 verbose readDependencies loading dependencies from /Users/ankitmalhotra/practice/electron-app/package.json
269 silly cache add args [ 'spellchecker', null ]
270 verbose cache add spec spellchecker
